height_mm,angle_deg,split
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
0,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,75,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
30,65,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
60,75,train
